"0","# PRI function"
"0","PRI <- function(R531, R570) {"
"0","  (R531 - R570) / (R531 + R570)"
"0","}"
"0",""
"0","# SIPI function"
"0","SIPI <- function(R800, R445, R680) {"
"0","  (R800 - R445) / (R800 - R680)"
"0","}"
"0",""
"0","# ND705 function"
"0","ND705 <- function(R750, R705) {"
"0","  (R750 - R705) / (R750 + R705)"
"0","}"
"0",""
"0","# arbutus indices"
"0","a_PRI <- PRI(arbutus$mean_ref[arbutus$wavelength == 531],"
"0","             arbutus$mean_ref[arbutus$wavelength == 570])"
"0",""
"0","a_SIPI <- SIPI(arbutus$mean_ref[arbutus$wavelength == 800],"
"0","             arbutus$mean_ref[arbutus$wavelength == 445],"
"0","             arbutus$mean_ref[arbutus$wavelength == 680])"
"0",""
"0","a_ND705 <- ND705(arbutus$mean_ref[arbutus$wavelength == 750],"
"0","                 arbutus$mean_ref[arbutus$wavelength == 705])"
"0",""
"0","# dead maple indices "
"0","d_PRI <- PRI(dead_maple$mean_ref[dead_maple$wavelength == 531],"
"0","             dead_maple$mean_ref[dead_maple$wavelength == 570])"
"0",""
"0","d_SIPI <- SIPI(dead_maple$mean_ref[dead_maple$wavelength == 800],"
"0","             dead_maple$mean_ref[dead_maple$wavelength == 445],"
"0","             dead_maple$mean_ref[dead_maple$wavelength == 680])"
"0",""
"0","d_ND705 <- ND705(dead_maple$mean_ref[dead_maple$wavelength == 750],"
"0","                 dead_maple$mean_ref[dead_maple$wavelength == 705])"
"0",""
"0","# fir indices"
"0","f_PRI <- PRI(fir$mean_ref[fir$wavelength == 531],"
"0","             fir$mean_ref[fir$wavelength == 570])"
"0",""
"0","f_SIPI <- SIPI(fir$mean_ref[fir$wavelength == 800],"
"0","             fir$mean_ref[fir$wavelength == 445],"
"0","             fir$mean_ref[fir$wavelength == 680])"
"0",""
"0","f_ND705 <- ND705(fir$mean_ref[fir$wavelength == 750],"
"0","                 fir$mean_ref[fir$wavelength == 705])"
"0",""
"0","# rock indices"
"0","r_PRI <- PRI(rock$mean_ref[rock$wavelength == 531],"
"0","             rock$mean_ref[rock$wavelength == 570])"
"0",""
"0","r_SIPI <- SIPI(rock$mean_ref[rock$wavelength == 800],"
"0","             rock$mean_ref[rock$wavelength == 445],"
"0","             rock$mean_ref[rock$wavelength == 680])"
"0",""
"0","r_ND705 <- ND705(rock$mean_ref[rock$wavelength == 750],"
"0","                 rock$mean_ref[rock$wavelength == 705])"
"0",""
"0","# soil indices"
"0","s_PRI <- PRI(soil$mean_ref[soil$wavelength == 531],"
"0","             soil$mean_ref[soil$wavelength == 570])"
"0",""
"0","s_SIPI <- SIPI(soil$mean_ref[soil$wavelength == 800],"
"0","             soil$mean_ref[soil$wavelength == 445],"
"0","             soil$mean_ref[soil$wavelength == 680])"
"0",""
"0","s_ND705 <- ND705(soil$mean_ref[soil$wavelength == 750],"
"0","                 soil$mean_ref[soil$wavelength == 705])"
