"0","library(dplyr)"
"0","library(lubridate)"
"2","package ‘lubridate’ was built under R version 4.0.4"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(here)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(lmtest)"
"2","package ‘lmtest’ was built under R version 4.0.4"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(car)"
"2","package ‘car’ was built under R version 4.0.4"
"2","Loading required package: carData
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(knitr)"
