"0","# datasets needed for data reference"
"0","raw_data <- read.csv(here::here(""data"", ""fan_data_raw.csv""), stringsAsFactors = TRUE)"
"0","raw_data <- round(raw_data[3:4], digits = 1)"
"0",""
"0","load(here::here(""data"", ""fan_data_raw_B6B2.rda""))"
"0","raw <- round(raw[,20], digits = 3)"
"0",""
"0","load(file = here::here(""data"", ""all_fans_B6B2.rda""))"
"0","all_fans_age <- round(all_fans[1:2], digits = 1)"
"0","all_fans_B6B2 <- round(all_fans[19], digits = 3)"
"0",""
"0",""
"0","load(file = here::here(""data"", ""Q1.rda""))"
"0","Q1 <- round(Q1, digits = 1)"
"0",""
"0","load(file = here::here(""data"", ""log_trans_stats.rda""))"
"0","log_trans_stats_num <- round(log_trans_stats[2], digits = 1)"
