"0","# Table: Raw Data"
"0","table_lab <- ""(#\\tab:raw-data)"""
"0","table_cap <- ""Landsat-8 spectral data summary from 33 individual spot samples taken across eight alluvial fan surfaces."" "
"0",""
"0","raw_data <- read.csv(here::here(""data"", ""fan_data_raw.csv""), stringsAsFactors = TRUE)"
"0",""
"0","names(raw_data) <- c(""Alluvial Fan"", ""Surface"", ""Age (Ka)"", ""±"", ""Number Spots"", ""Band 1"", ""±"", ""Band 2"","
"0","                ""±"", ""Band 3"", ""±"", ""Band 4"", ""±"", ""Band 5"", ""±"", ""Band 6"", ""±"","
"0","                ""Band 7"", ""±"")"
"0","knitr::kable(raw_data, align = ""l"", booktabs = TRUE, caption = table_cap,"
"0","             format = ""latex"", digits = 1) %>%  "
"0","  kable_styling(latex_options = ""scale_down"")"
