"0","aq <- airquality %>%"
"0","  mutate(ozone = Ozone,  # ppb okay as SI"
"0","         solar_rad = round(Solar.R*0.041868, 1),  # ly to MJ/m^2"
"0","         temp_c = round((Temp - 32)/1.8, 1),  # Fahrenheit to Celsius"
"0","         wind = round(Wind*1608/3600, 2),  # mph to m/s"
"0","         month = Month,"
"0","         day = Day,"
"0","         year = rep(1973, length(Month)),"
"0","         date = ymd(paste(year, month, day, sep = ""-""))"
"0","  ) %>%"
"0","  dplyr::select(ozone:date)"
